"Note: This save file is in an old format, which is slightly different to the current one.",,,,,,,,
Note: This save file has no comments. No further files without comments will be added.,,,,,,,,
,,,,,,,,
24,,2,2,',',',',7
24,,',',',',',',7
24,,',',',',',','
24,,',',',',',','
24,,',',',',',','
24,,',',',',',','
24,,4,4,',',',','
,,,,,,,,
25,,2,2,1,',8,','
25,,',5,1,',8,','
25,,',5,',',8,','
25,,',',6,6,',','
25,,',',',',',','
25,,',',3,',',','
25,,4,4,3,',',','
,,,,,,,,
26,,2,2,1,',8,','
26,,',5,1,',8,','
26,,',5,',',8,','
26,,',',',',',','
26,,',',',',',','
26,,',',3,',',','
26,,4,4,3,',',','
,,,,,,,,
27,,2,2,',',8,','
27,,',5,',',8,','
27,,',5,',',8,','
27,,',',',',',','
27,,',',',',',','
27,,',',3,',',','
27,,4,4,3,',',','
,,,,,,,,
28,,2,2,',',8,','
28,,',',',',8,','
28,,',',',',8,','
28,,',',',',',','
28,,',',',',',','
28,,',',3,',',','
28,,4,4,3,',',','
,,,,,,,,
29,,2,2,',',',','
29,,',',',',8,','
29,,',',',',8,','
29,,',',',',',','
29,,',',',',',','
29,,',',3,',',','
29,,4,4,3,',',','
,,,,,,,,
30,,2,2,',',',','
30,,',',',',',',1
30,,',',',7,7,5,1
30,,',',',',5,5,'
30,,',6,6,',',','
30,,',',3,',',','
30,,4,4,3,',',','
,,,,,,,,
31,,2,2,',',',','
31,,',',',',',',1
31,,',',',7,7,5,1
31,,',',',',',5,'
31,,',6,6,',',','
31,,',',3,',',','
31,,4,4,3,',',','
,,,,,,,,
32,,2,2,',',',','
32,,',',',',',',1
32,,',',',7,7,',1
32,,',',',',',','
32,,',6,6,',',','
32,,',',3,',',','
32,,4,4,3,',',','
,,,,,,,,
33,,2,2,',',',','
33,,',',',',',','
33,,',',',7,7,','
33,,',',',',',','
33,,',6,6,',',','
33,,',',3,',',','
33,,4,4,3,',',','
,,,,,,,,
34,,2,2,',',',','
34,,',',',',',','
34,,',',',7,7,','
34,,',',',',',','
34,,',6,6,',',','
34,,',',',',',','
34,,4,4,',',',','
,,,,,,,,
35,,2,2,',',',8,8
35,,',',',',',','
35,,',',',7,7,','
35,,',',',6,6,','
35,,',',',1,5,',3
35,,',9,9,1,5,',3
35,,4,4,',',',','
,,,,,,,,
36,,2,2,',',',8,8
36,,',',',',',','
36,,',',',',',','
36,,',',',6,6,','
36,,',',',1,5,',3
36,,',9,9,1,5,',3
36,,4,4,',',',','
,,,,,,,,
37,,2,2,',',',8,8
37,,',',',',',','
37,,',',',',',','
37,,',',',6,6,','
37,,',',',',5,',3
37,,',9,9,',5,',3
37,,4,4,',',',','
,,,,,,,,
38,,2,2,',',',8,8
38,,',',',',',','
38,,',',',',',','
38,,',',',',',','
38,,',',',',5,',3
38,,',9,9,',5,',3
38,,4,4,',',',','
,,,,,,,,
39,,2,2,',',',8,8
39,,',',',',',','
39,,',',',',',','
39,,',',',',',','
39,,',',',',',',3
39,,',9,9,',',',3
39,,4,4,',',',','
,,,,,,,,
40,,2,2,5,5,',8,8
40,,',',',10,10,','
40,,',',',',',','
40,,1,',',',',','
40,,1,',',',3,','
40,,4,9,9,',3,','
40,,4,4,',',',','
,,,,,,,,
41,,2,2,5,5,',8,8
41,,',',',10,10,','
41,,',',',',',','
41,,1,',',',',','
41,,1,',',',3,','
41,,4,',',',3,','
41,,4,4,',',',','
,,,,,,,,
42,,2,2,5,5,',8,8
42,,',',',10,10,','
42,,',',',',',','
42,,1,',',',',','
42,,1,',',',3,','
42,,4,',',',3,','
42,,4,',',',',','
,,,,,,,,
43,,2,2,5,5,',8,8
43,,',',',10,10,','
43,,',',',',',','
43,,1,',',',',','
43,,1,',',',3,','
43,,',',',',3,','
43,,',',',',',','
,,,,,,,,
44,,2,2,5,5,',8,8
44,,',',',',',','
44,,',',',',',','
44,,1,',',',',','
44,,1,',',',3,','
44,,',',',',3,','
44,,',',',',',','
,,,,,,,,
45,,2,2,',6,6,8,8
45,,',',',',',','
45,,',',',',',9,'
45,,1,7,7,',',9,'
45,,1,',',',3,','
45,,5,5,',',3,4,4
45,,',',',',',','
,,,,,,,,
46,,2,2,',',',8,8
46,,',',',',',','
46,,',',',',',9,'
46,,1,7,7,',',9,'
46,,1,',',',3,','
46,,5,5,',',3,4,4
46,,',',',',',','
,,,,,,,,
47,,2,2,',',',8,8
47,,',',',',',','
47,,',',',',',9,'
47,,1,',',',',9,'
47,,1,',',',3,','
47,,5,5,',',3,4,4
47,,',',',',',','
,,,,,,,,
48,,2,2,',',',8,8
48,,',',',',',','
48,,',',',',',9,'
48,,1,',',',',9,'
48,,1,',',',',','
48,,5,5,',',',4,4
48,,',',',',',','
,,,,,,,,
49,,2,2,',',',8,8
49,,',',',',',','
49,,',',',',',','
49,,1,',',',',','
49,,1,',',',',','
49,,5,5,',',',4,4
49,,',',',',',','
,,,,,,,,
50,,2,2,',',',','
50,,',',',',3,','
50,,',6,',',3,','
50,,1,6,6,',',','
50,,1,1,',',',','
50,,5,5,',',4,4,4
50,,',',',',',','
,,,,,,,,
51,,2,2,',',',','
51,,',',',',3,','
51,,',6,',',3,','
51,,',6,6,',',','
51,,1,1,',',',','
51,,5,5,',',4,4,4
51,,',',',',',','
,,,,,,,,
52,,2,2,',',',','
52,,',',',',3,','
52,,',6,',',3,','
52,,',6,6,',',','
52,,',',',',',','
52,,5,5,',',4,4,4
52,,',',',',',','
,,,,,,,,
53,,2,2,',',',','
53,,',',',',3,','
53,,',6,',',3,','
53,,',6,',',',','
53,,',',',',',','
53,,5,5,',',4,4,4
53,,',',',',',','
,,,,,,,,
54,,2,2,',',',','
54,,',',',',3,','
54,,',',',',3,','
54,,',',',',',','
54,,',',',',',','
54,,5,5,',',4,4,4
54,,',',',',',','
,,,,,,,,
55,,2,2,',',',',6
55,,',',7,7,',',6
55,,',',',',',','
55,,',',',',',','
55,,1,1,3,',',','
55,,5,5,3,',4,4,4
55,,',5,',',',','
,,,,,,,,
56,,2,2,',',',',6
56,,',',7,7,',',6
56,,',',',',',','
56,,',',',',',','
56,,1,1,3,',',','
56,,5,5,3,',',4,4
56,,',5,',',',','
,,,,,,,,
57,,2,2,',',',',6
57,,',',7,7,',',6
57,,',',',',',','
57,,',',',',',','
57,,1,1,3,',',','
57,,5,5,3,',',','
57,,',5,',',',','
,,,,,,,,
58,,2,2,',',',',6
58,,',',7,7,',',6
58,,',',',',',','
58,,',',',',',','
58,,1,1,',',',','
58,,5,5,',',',','
58,,',5,',',',','
,,,,,,,,
59,,2,2,',',',',6
59,,',',7,7,',',6
59,,',',',',',','
59,,',',',',',','
59,,1,1,',',',','
59,,',5,',',',','
59,,',5,',',',','
,,,,,,,,
60,,2,2,',',4,6,6
60,,',2,7,7,4,',6
60,,',',',',',',6
60,,',',',',',','
60,,1,1,8,',',','
60,,',',8,',',',3
60,,',',',',',',3
,,,,,,,,
61,,2,2,',',4,6,6
61,,',2,',',4,',6
61,,',',',',',',6
61,,',',',',',','
61,,1,1,8,',',','
61,,',',8,',',',3
61,,',',',',',',3
,,,,,,,,
62,,2,2,',',',6,6
62,,',2,',',',',6
62,,',',',',',',6
62,,',',',',',','
62,,1,1,8,',',','
62,,',',8,',',',3
62,,',',',',',',3
,,,,,,,,
63,,2,2,',',',',6
63,,',2,',',',',6
63,,',',',',',',6
63,,',',',',',','
63,,1,1,8,',',','
63,,',',8,',',',3
63,,',',',',',',3
,,,,,,,,
64,,2,2,',',',','
64,,',2,',',',',6
64,,',',',',',',6
64,,',',',',',','
64,,1,1,8,',',','
64,,',',8,',',',3
64,,',',',',',',3
,,,,,,,,
65,,2,2,',',',7,6
65,,',2,',',',7,6
65,,',',',',',',6
65,,',',',',',5,5
65,,1,1,4,4,4,',5
65,,',',',',',',3
65,,',',',',',',3
,,,,,,,,
66,,2,2,',',',7,6
66,,',',',',',7,6
66,,',',',',',',6
66,,',',',',',5,5
66,,1,1,4,4,4,',5
66,,',',',',',',3
66,,',',',',',',3
,,,,,,,,
67,,2,2,',',',',6
67,,',',',',',',6
67,,',',',',',',6
67,,',',',',',5,5
67,,1,1,4,4,4,',5
67,,',',',',',',3
67,,',',',',',',3
,,,,,,,,
68,,2,2,',',',',6
68,,',',',',',',6
68,,',',',',',',6
68,,',',',',',',5
68,,1,1,4,4,4,',5
68,,',',',',',',3
68,,',',',',',',3
,,,,,,,,
69,,2,2,',',',',6
69,,',',',',',',6
69,,',',',',',',6
69,,',',',',',','
69,,1,1,4,4,4,','
69,,',',',',',',3
69,,',',',',',',3
,,,,,,,,
70,,2,2,',',6,',6
70,,',',',',6,6,6
70,,',',',8,8,9,9
70,,',',5,5,',','
70,,1,1,4,4,4,','
70,,',',',',',',3
70,,',',',7,7,',3
,,,,,,,,
71,,2,2,',',6,',6
71,,',',',',6,6,6
71,,',',',8,8,9,9
71,,',',5,5,',','
71,,1,1,4,4,',','
71,,',',',',',',3
71,,',',',7,7,',3
,,,,,,,,
72,,2,2,',',6,',6
72,,',',',',6,6,6
72,,',',',8,8,9,9
72,,',',',',',','
72,,1,1,4,4,',','
72,,',',',',',',3
72,,',',',7,7,',3
,,,,,,,,
73,,2,2,',',6,',6
73,,',',',',6,6,6
73,,',',',',',9,9
73,,',',',',',','
73,,1,1,4,4,',','
73,,',',',',',',3
73,,',',',7,7,',3
,,,,,,,,
74,,2,2,',',',',6
74,,',',',',6,6,6
74,,',',',',',9,9
74,,',',',',',','
74,,1,1,4,4,',','
74,,',',',',',',3
74,,',',',7,7,',3
,,,,,,,,
75,,2,2,',',4,',9
75,,',',',',4,9,9
75,,',',',',',9,9
75,,',6,6,6,',',10
75,,1,1,7,7,',10,10
75,,',',7,7,',',3
75,,',',',7,7,',3
,,,,,,,,
76,,2,2,',',4,',9
76,,',',',',4,9,9
76,,',',',',',',9
76,,',6,6,6,',',10
76,,1,1,7,7,',10,10
76,,',',7,7,',',3
76,,',',',7,7,',3
,,,,,,,,
77,,2,2,',',4,',9
77,,',',',',4,',9
77,,',',',',',',9
77,,',6,6,6,',',10
77,,1,1,7,7,',10,10
77,,',',7,7,',',3
77,,',',',7,7,',3
,,,,,,,,
78,,2,2,',',',',9
78,,',',',',',',9
78,,',',',',',',9
78,,',6,6,6,',',10
78,,1,1,7,7,',10,10
78,,',',7,7,',',3
78,,',',',7,7,',3
,,,,,,,,
79,,2,2,',',',',9
79,,',',',',',',9
79,,',',',',',',9
79,,',6,6,6,',',10
79,,1,1,7,7,',',10
79,,',',7,7,',',3
79,,',',',7,7,',3
,,,,,,,,
80,,2,2,2,5,',',9
80,,',',',5,',8,9
80,,4,4,',',',8,9
80,,6,6,6,6,',','
80,,1,1,7,7,',','
80,,',',7,7,',',3
80,,',',7,7,7,',3
,,,,,,,,
81,,2,2,2,5,',',9
81,,',',',5,',8,9
81,,4,4,',',',8,9
81,,6,6,6,6,',','
81,,1,1,',7,',','
81,,',',7,7,',',3
81,,',',7,7,7,',3
,,,,,,,,
82,,2,2,2,5,',',9
82,,',',',5,',8,9
82,,4,4,',',',8,9
82,,6,6,6,6,',','
82,,1,1,',',',','
82,,',',7,7,',',3
82,,',',7,7,7,',3
,,,,,,,,
83,,2,2,2,5,',',9
83,,',',',5,',8,9
83,,4,4,',',',8,9
83,,6,6,6,',',','
83,,1,1,',',',','
83,,',',7,7,',',3
83,,',',7,7,7,',3
,,,,,,,,
84,,2,2,2,5,',',9
84,,',',',5,',8,9
84,,',',',',',8,9
84,,6,6,6,',',','
84,,1,1,',',',','
84,,',',7,7,',',3
84,,',',7,7,7,',3
,,,,,,,,
85,,2,2,2,10,10,',9
85,,',',',10,10,8,9
85,,',',',1,1,8,9
85,,6,6,6,',',','
85,,',',',',4,4,'
85,,',',7,7,7,4,3
85,,',7,7,7,7,',3
,,,,,,,,
86,,2,2,2,10,10,',9
86,,',',',10,10,8,9
86,,',',',1,1,8,9
86,,6,6,',',',','
86,,',',',',4,4,'
86,,',',7,7,7,4,3
86,,',7,7,7,7,',3
,,,,,,,,
87,,2,2,2,10,10,',9
87,,',',',10,10,8,9
87,,',',',1,1,8,9
87,,',',',',',','
87,,',',',',4,4,'
87,,',',7,7,7,4,3
87,,',7,7,7,7,',3
,,,,,,,,
88,,2,2,2,10,10,',9
88,,',',',10,10,8,9
88,,',',',',',8,9
88,,',',',',',','
88,,',',',',4,4,'
88,,',',7,7,7,4,3
88,,',7,7,7,7,',3
,,,,,,,,
89,,2,2,2,10,10,',9
89,,',',',10,10,',9
89,,',',',',',',9
89,,',',',',',','
89,,',',',',4,4,'
89,,',',7,7,7,4,3
89,,',7,7,7,7,',3
,,,,,,,,
90,,2,2,2,10,10,10,10
90,,1,1,',10,10,10,10
90,,',',',3,3,',10
90,,',',',',',','
90,,',',',',4,4,'
90,,',',7,7,7,',7
90,,',7,7,7,7,7,7
,,,,,,,,
91,,2,2,2,10,10,10,10
91,,1,1,',10,10,10,10
91,,',',',3,3,',10
91,,',',',',',','
91,,',',',',',','
91,,',',7,7,7,',7
91,,',7,7,7,7,7,7
,,,,,,,,
92,,2,2,2,10,10,10,10
92,,1,1,',10,10,10,10
92,,',',',3,3,',10
92,,',',',',',','
92,,',',',',',','
92,,',',7,7,7,','
92,,',7,7,7,7,7,7
,,,,,,,,
93,,2,2,2,10,10,10,10
93,,1,1,',10,10,10,10
93,,',',',3,3,',10
93,,',',',',',','
93,,',',',',',','
93,,',',7,7,7,','
93,,',7,7,7,7,7,'
,,,,,,,,
94,,2,2,2,10,10,10,10
94,,1,1,',10,10,10,10
94,,',',',3,3,',10
94,,',',',',',','
94,,',',',',',','
94,,',',7,7,7,','
94,,',',7,7,7,7,'
,,,,,,,,
95,,2,2,2,10,10,10,10
95,,1,1,',10,10,10,10
95,,3,',',5,5,',10
95,,3,4,4,',',','
95,,6,',7,',',','
95,,6,',7,7,7,','
95,,',',7,7,7,7,'
,,,,,,,,
96,,2,2,2,10,10,10,10
96,,1,1,',10,10,10,10
96,,3,',',5,5,',10
96,,3,4,4,',',','
96,,6,',7,',',','
96,,6,',7,7,7,','
96,,',',7,7,7,','
,,,,,,,,
97,,2,2,',10,10,10,10
97,,1,1,',10,10,10,10
97,,3,',',5,5,',10
97,,3,4,4,',',','
97,,6,',7,',',','
97,,6,',7,7,7,','
97,,',',7,7,7,','
,,,,,,,,
98,,2,2,',10,10,10,10
98,,1,1,',10,10,10,10
98,,3,',',5,5,',10
98,,3,',',',',','
98,,6,',7,',',','
98,,6,',7,7,7,','
98,,',',7,7,7,','
,,,,,,,,
99,,2,2,',10,10,10,10
99,,1,1,',10,10,10,10
99,,3,',',5,5,',10
99,,3,',',',',','
99,,6,',',',',','
99,,6,',7,7,7,','
99,,',',7,7,7,','
,,,,,,,,
100,,2,2,4,10,10,10,10
100,,4,4,4,10,10,10,10
100,,',1,1,5,5,10,10
100,,',1,1,',',','
100,,6,',',',',8,8
100,,6,',7,7,7,','
100,,',',7,7,7,','
,,,,,,,,
101,,2,2,4,10,10,10,10
101,,4,4,4,10,10,10,10
101,,',1,1,5,5,10,10
101,,',1,1,',',','
101,,',',',',',8,8
101,,',',7,7,7,','
101,,',',7,7,7,','
,,,,,,,,
102,,2,2,4,10,10,10,10
102,,4,4,4,10,10,10,10
102,,',1,1,5,5,10,10
102,,',',1,',',','
102,,',',',',',8,8
102,,',',7,7,7,','
102,,',',7,7,7,','
,,,,,,,,
103,,2,2,4,10,10,10,10
103,,4,4,4,10,10,10,10
103,,',',1,5,5,10,10
103,,',',1,',',','
103,,',',',',',8,8
103,,',',7,7,7,','
103,,',',7,7,7,','
,,,,,,,,
104,,2,2,4,10,10,10,10
104,,4,4,4,10,10,10,10
104,,',',',5,5,10,10
104,,',',',',',','
104,,',',',',',8,8
104,,',',7,7,7,','
104,,',',7,7,7,','
,,,,,,,,
105,,2,2,',10,10,10,10
105,,2,2,2,10,10,10,10
105,,',',',5,5,10,10
105,,',',5,5,',8,'
105,,1,1,',5,',8,8
105,,4,4,7,7,7,','
105,,',4,7,7,7,','
,,,,,,,,
106,,2,2,',10,10,10,10
106,,',2,2,10,10,10,10
106,,',',',5,5,10,10
106,,',',5,5,',8,'
106,,1,1,',5,',8,8
106,,4,4,7,7,7,','
106,,',4,7,7,7,','
,,,,,,,,
107,,2,2,',10,10,10,10
107,,',2,',10,10,10,10
107,,',',',5,5,10,10
107,,',',5,5,',8,'
107,,1,1,',5,',8,8
107,,4,4,7,7,7,','
107,,',4,7,7,7,','
,,,,,,,,
108,,2,2,',10,10,10,10
108,,',',',10,10,10,10
108,,',',',5,5,10,10
108,,',',5,5,',8,'
108,,1,1,',5,',8,8
108,,4,4,7,7,7,','
108,,',4,7,7,7,','
,,,,,,,,
109,,2,2,',10,10,10,10
109,,',',',10,10,10,10
109,,',',',5,5,10,10
109,,',',',5,',8,'
109,,1,1,',5,',8,8
109,,4,4,7,7,7,','
109,,',4,7,7,7,','
,,,,,,,,
110,,2,2,11,10,10,10,10
110,,6,',11,10,10,10,10
110,,6,3,',5,',10,10
110,,6,3,',5,',8,'
110,,1,1,',5,',8,8
110,,4,4,7,7,7,9,9
110,,',4,7,7,7,','
,,,,,,,,
111,,2,2,11,10,10,10,10
111,,6,',11,10,10,10,10
111,,6,3,',',',10,10
111,,6,3,',5,',8,'
111,,1,1,',5,',8,8
111,,4,4,7,7,7,9,9
111,,',4,7,7,7,','
,,,,,,,,
112,,2,2,11,10,10,10,10
112,,6,',11,10,10,10,10
112,,6,3,',',',10,10
112,,6,3,',',',8,'
112,,1,1,',',',8,8
112,,4,4,7,7,7,9,9
112,,',4,7,7,7,','
,,,,,,,,
113,,2,2,',10,10,10,10
113,,6,',',10,10,10,10
113,,6,3,',',',10,10
113,,6,3,',',',8,'
113,,1,1,',',',8,8
113,,4,4,7,7,7,9,9
113,,',4,7,7,7,','
,,,,,,,,
114,,2,2,',10,10,10,10
114,,6,',',10,10,10,10
114,,6,3,',',',10,10
114,,6,3,',',',8,'
114,,',',',',',8,8
114,,4,4,7,7,7,9,9
114,,',4,7,7,7,','
,,,,,,,,
115,,2,2,',10,10,10,10
115,,6,',',10,10,10,10
115,,6,',',',',10,10
115,,6,',',',1,8,8
115,,',',',',1,8,8
115,,4,4,7,7,7,9,9
115,,4,4,7,7,7,7,9
,,,,,,,,
116,,2,2,',10,10,10,10
116,,6,',',10,10,10,10
116,,6,',',',',10,10
116,,6,',',',',8,8
116,,',',',',',8,8
116,,4,4,7,7,7,9,9
116,,4,4,7,7,7,7,9
,,,,,,,,
117,,2,2,',10,10,10,10
117,,6,',',10,10,10,10
117,,6,',',',',10,10
117,,6,',',',',',8
117,,',',',',',8,8
117,,4,4,7,7,7,9,9
117,,4,4,7,7,7,7,9
,,,,,,,,
118,,2,2,',10,10,10,10
118,,6,',',10,10,10,10
118,,6,',',',',10,10
118,,6,',',',',','
118,,',',',',',8,8
118,,4,4,7,7,7,9,9
118,,4,4,7,7,7,7,9
,,,,,,,,
119,,2,2,',10,10,10,10
119,,6,',',10,10,10,10
119,,6,',',',',10,10
119,,6,',',',',','
119,,',',',',',','
119,,4,4,7,7,7,9,9
119,,4,4,7,7,7,7,9
,,,,,,,,
120,,2,2,',1,1,1,1
120,,6,',1,1,1,1,1
120,,6,',1,3,1,1,1
120,,6,5,5,3,',','
120,,',4,',',',','
120,,4,4,7,7,7,9,9
120,,4,4,7,7,7,',9
,,,,,,,,
121,,2,2,',1,1,1,1
121,,6,',1,1,1,1,1
121,,6,',1,3,1,1,1
121,,6,5,5,3,',','
121,,',4,',',',','
121,,4,4,7,7,7,9,9
121,,4,4,7,7,7,','
,,,,,,,,
122,,2,2,',1,1,1,1
122,,6,',1,1,1,1,1
122,,6,',1,3,1,1,1
122,,6,5,5,3,',','
122,,',4,',',',','
122,,4,4,7,7,7,','
122,,4,4,7,7,7,','
,,,,,,,,
123,,2,2,',1,1,1,1
123,,6,',1,1,1,1,1
123,,6,',1,',1,1,1
123,,6,5,5,',',','
123,,',4,',',',','
123,,4,4,7,7,7,','
123,,4,4,7,7,7,','
,,,,,,,,
124,,2,2,',1,1,1,1
124,,6,',1,1,1,1,1
124,,6,',',',1,1,1
124,,6,5,5,',',','
124,,',4,',',',','
124,,4,4,7,7,7,','
124,,4,4,7,7,7,','
,,,,,,,,
125,,2,2,1,1,1,1,1
125,,6,',1,1,1,1,1
125,,6,',',',1,1,1
125,,6,5,5,',1,','
125,,5,5,5,',',','
125,,5,5,5,5,5,5,'
125,,5,5,5,5,5,','
,,,,,,,,
126,,2,2,1,1,1,1,1
126,,6,',1,1,1,1,1
126,,6,',',',1,1,1
126,,6,5,5,',1,','
126,,5,5,5,',',','
126,,5,5,5,5,5,','
126,,5,5,5,5,5,','
,,,,,,,,
127,,2,2,1,1,1,1,1
127,,6,',1,1,1,1,1
127,,6,',',',1,1,1
127,,',5,5,',1,','
127,,5,5,5,',',','
127,,5,5,5,5,5,','
127,,5,5,5,5,5,','
,,,,,,,,
128,,2,2,1,1,1,1,1
128,,',',1,1,1,1,1
128,,',',',',1,1,1
128,,',5,5,',1,','
128,,5,5,5,',',','
128,,5,5,5,5,5,','
128,,5,5,5,5,5,','
,,,,,,,,
129,,',',1,1,1,1,1
129,,',',1,1,1,1,1
129,,',',',',1,1,1
129,,',5,5,',1,','
129,,5,5,5,',',','
129,,5,5,5,5,5,','
129,,5,5,5,5,5,','
,,,,,,,,
130,,',1,1,1,1,1,1
130,,',',1,1,1,1,1
130,,',',',',1,1,1
130,,',5,5,',1,1,'
130,,5,5,5,2,2,','
130,,5,5,5,5,',',3
130,,5,5,5,5,5,5,3
,,,,,,,,
131,,',',1,1,1,1,1
131,,',',1,1,1,1,1
131,,',',',',1,1,1
131,,',5,5,',1,1,'
131,,5,5,5,2,2,','
131,,5,5,5,5,',',3
131,,5,5,5,5,5,5,3
,,,,,,,,
132,,',',1,1,1,1,1
132,,',',',1,1,1,1
132,,',',',',1,1,1
132,,',5,5,',1,1,'
132,,5,5,5,2,2,','
132,,5,5,5,5,',',3
132,,5,5,5,5,5,5,3
,,,,,,,,
133,,',',1,1,1,1,1
133,,',',',1,1,1,1
133,,',',',',1,1,1
133,,',5,5,',',1,'
133,,5,5,5,2,2,','
133,,5,5,5,5,',',3
133,,5,5,5,5,5,5,3
,,,,,,,,
134,,',',1,1,1,1,1
134,,',',',1,1,1,1
134,,',',',',1,1,1
134,,',5,5,',',1,'
134,,5,5,5,',',','
134,,5,5,5,5,',',3
134,,5,5,5,5,5,5,3
,,,,,,,,
135,,',',1,1,1,1,1
135,,4,4,1,1,1,1,1
135,,',2,2,7,1,1,1
135,,',5,5,7,6,6,'
135,,5,5,5,',',',3
135,,5,5,5,5,',',3
135,,5,5,5,5,5,5,3
,,,,,,,,
136,,',',1,1,1,1,1
136,,4,4,1,1,1,1,1
136,,',2,2,7,1,1,1
136,,',5,5,7,6,6,'
136,,5,5,5,',',','
136,,5,5,5,5,',',3
136,,5,5,5,5,5,5,3
,,,,,,,,
137,,',',1,1,1,1,1
137,,4,4,1,1,1,1,1
137,,',2,2,7,1,1,1
137,,',5,5,7,6,6,'
137,,5,5,5,',',','
137,,5,5,5,5,',',3
137,,5,5,5,5,5,',3
,,,,,,,,
138,,',',1,1,1,1,1
138,,4,4,1,1,1,1,1
138,,',2,2,7,1,1,1
138,,',5,5,7,6,6,'
138,,5,5,5,',',','
138,,5,5,5,5,',',3
138,,5,5,5,5,',',3
,,,,,,,,
